-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:169:13-64
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:28:5-81:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/abrnjic1/.gradle/caches/8.12/transforms/263e4f129d42fd3d19521aee7ffd3136/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/abrnjic1/.gradle/caches/8.12/transforms/263e4f129d42fd3d19521aee7ffd3136/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:18:5-26:19
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:18:5-26:19
MERGED from [com.google.android.gms:play-services-cast:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/99384769ef8fde966cf71f940f5102bc/transformed/play-services-cast-22.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/99384769ef8fde966cf71f940f5102bc/transformed/play-services-cast-22.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0165df90f41bd7a392cb755ef479947c/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0165df90f41bd7a392cb755ef479947c/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d9463e103791bfda5bf48e4a8369b04/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d9463e103791bfda5bf48e4a8369b04/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/3e89e9eebee7651338e6edc576aeef50/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/3e89e9eebee7651338e6edc576aeef50/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/040a02ec5fe3d4feaa212c34fcce11e3/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/040a02ec5fe3d4feaa212c34fcce11e3/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/1860a007bc8ad41e2d579087bd0d3b6d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/1860a007bc8ad41e2d579087bd0d3b6d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/a84b92e70bdbc683b3a53647cbc7a6c9/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/a84b92e70bdbc683b3a53647cbc7a6c9/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/97d67b113fb00ebcff88517e9bb88a27/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/97d67b113fb00ebcff88517e9bb88a27/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/99db315078aa6fd567fcf6961089586e/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/99db315078aa6fd567fcf6961089586e/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/39a650819d8caae9eae3967f2221a9a4/transformed/ui-test-manifest-1.10.3/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/39a650819d8caae9eae3967f2221a9a4/transformed/ui-test-manifest-1.10.3/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/5f6a919d5ddabbc8eca45c0120edff71/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/5f6a919d5ddabbc8eca45c0120edff71/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/84124421e4479509f9a4fd25ac3957c1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/84124421e4479509f9a4fd25ac3957c1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/48c283246b42c09bc6c78fce6a1c5734/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/48c283246b42c09bc6c78fce6a1c5734/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/5528d63b85e3a948590fe9fb2a46aff3/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/5528d63b85e3a948590fe9fb2a46aff3/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d06f221ee0d9b9f52cb22397c30e28c5/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d06f221ee0d9b9f52cb22397c30e28c5/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f6066383904d91c0b5371b4c87429227/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f6066383904d91c0b5371b4c87429227/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/6dbc0c7a6f757ff120a2335ac55f8660/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/6dbc0c7a6f757ff120a2335ac55f8660/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/70a9ad817b2c49d0dbdd8eb5612ea741/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/70a9ad817b2c49d0dbdd8eb5612ea741/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/d65b29560e771775031aa17206c3f7c5/transformed/plumber-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/d65b29560e771775031aa17206c3f7c5/transformed/plumber-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/7764ba028285db904e2e25170e65df9a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/7764ba028285db904e2e25170e65df9a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/71980603a575095b64a7e4b760d8a320/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/71980603a575095b64a7e4b760d8a320/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
	android:localeConfig
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:51:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d06f221ee0d9b9f52cb22397c30e28c5/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:54:9-35
	android:label
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:50:9-41
	android:roundIcon
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:49:9-53
	android:icon
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:48:9-48
	android:allowBackup
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:46:9-36
	android:banner
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:47:9-46
	android:theme
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:55:9-42
	android:networkSecurityConfig
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:52:9-69
	android:usesCleartextTraffic
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:53:9-44
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:45:9-32
activity#com.vopo.app.MainActivity
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:57:9-121:20
	android:screenOrientation
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:63:13-50
	android:launchMode
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:61:13-44
	android:windowSoftInputMode
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:64:13-55
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:59:13-36
	android:supportsPictureInPicture
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:62:13-52
	android:configChanges
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:60:13-126
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:58:13-41
intent-filter#action:name:android.intent.action.SEARCH+category:name:android.intent.category.DEFAULT
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:66:13-69:29
action#android.intent.action.SEARCH
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:67:17-71
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:67:25-68
category#android.intent.category.DEFAULT
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:68:17-76
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:68:27-73
intent-filter#action:name:android.intent.action.ASSIST+category:name:android.intent.category.DEFAULT
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:71:13-74:29
action#android.intent.action.ASSIST
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:72:17-71
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:72:25-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/mpegurl+data:mimeType:application/vnd.apple.mpegurl+data:mimeType:application/x-mpegurl+data:mimeType:audio/mpegurl+data:mimeType:audio/x-mpegurl+data:pathPattern:.*\\.m3u+data:pathPattern:.*\\.m3u+data:pathPattern:.*\\.m3u8+data:pathPattern:.*\\.m3u8+data:scheme:content+data:scheme:content+data:scheme:file+data:scheme:file
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:76:13-89:29
category#android.intent.category.BROWSABLE
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:79:17-78
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:79:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/json+data:mimeType:application/x-json+data:mimeType:text/json+data:pathPattern:.*\\.json+data:pathPattern:.*\\.json+data:scheme:content+data:scheme:file
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:91:13-100:29
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:application/json+data:mimeType:application/octet-stream+data:mimeType:application/x-json+data:mimeType:text/json
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:102:13-109:29
action#android.intent.action.SEND
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:103:17-69
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:103:25-66
meta-data#android.app.searchable
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:111:13-113:54
	android:resource
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:113:17-51
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:112:17-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:116:13-120:29
action#android.intent.action.MAIN
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:117:17-69
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:117:25-66
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:118:17-86
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:118:27-83
category#android.intent.category.LAUNCHER
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:119:17-77
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:119:27-74
activity#com.vopo.app.cast.CastRouteChooserActivity
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:123:9-128:61
	android:excludeFromRecents
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:126:13-46
	android:launchMode
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:127:13-43
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:125:13-37
	android:theme
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:128:13-58
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:124:13-58
activity#com.vopo.app.tvinput.TvInputSetupActivity
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:130:9-135:49
	android:excludeFromRecents
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:133:13-46
	android:launchMode
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:134:13-44
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:132:13-36
	android:theme
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:135:13-46
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:131:13-57
activity#com.vopo.app.diagnostics.ExternalPlayerProbeActivity
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:137:9-141:49
	android:excludeFromRecents
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:140:13-46
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:139:13-37
	android:theme
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:141:13-46
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:138:13-68
service#com.vopo.app.tvinput.VopoTvInputService
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:143:9-156:19
	android:label
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:146:13-47
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:145:13-36
	android:permission
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:147:13-66
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:144:13-55
intent-filter#action:name:android.media.tv.TvInputService
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:149:13-151:29
action#android.media.tv.TvInputService
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:150:17-74
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:150:25-71
meta-data#android.media.tv.input
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:153:13-155:60
	android:resource
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:155:17-57
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:154:17-54
service#com.vopo.app.service.DownloadForegroundService
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:158:9-161:56
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:160:13-37
	android:foregroundServiceType
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:161:13-53
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:159:13-62
meta-data#com.google.android.gms.cast.framework.OPTIONS_PROVIDER_CLASS_NAME
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:163:9-165:73
	android:value
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:165:13-70
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:164:13-93
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:172:13-174:54
	android:resource
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:174:17-51
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:173:17-67
uses-sdk
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
MERGED from [media3-decoder-ffmpeg-1.9.2.aar] /Users/abrnjic1/.gradle/caches/8.12/transforms/b3b7b4b881468ef1600a5cc55c42bdc4/transformed/media3-decoder-ffmpeg-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [media3-decoder-ffmpeg-1.9.2.aar] /Users/abrnjic1/.gradle/caches/8.12/transforms/b3b7b4b881468ef1600a5cc55c42bdc4/transformed/media3-decoder-ffmpeg-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/41105740ce926d7bff4a045964c58298/transformed/leakcanary-android-2.14/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/41105740ce926d7bff4a045964c58298/transformed/leakcanary-android-2.14/AndroidManifest.xml:20:5-44
MERGED from [:data] /Users/abrnjic1/Documents/vopoapp.com/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:data] /Users/abrnjic1/Documents/vopoapp.com/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:player] /Users/abrnjic1/Documents/vopoapp.com/player/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:player] /Users/abrnjic1/Documents/vopoapp.com/player/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-foundation:1.0.0-beta01] /Users/abrnjic1/.gradle/caches/8.12/transforms/e452ad97a03fa67c59b6dca196239ddb/transformed/tv-foundation-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-foundation:1.0.0-beta01] /Users/abrnjic1/.gradle/caches/8.12/transforms/e452ad97a03fa67c59b6dca196239ddb/transformed/tv-foundation-1.0.0-beta01/AndroidManifest.xml:5:5-44
