R_DEF: Internal format may change without notice
local
color ic_launcher_background
string settings_prevent_standby
string settings_prevent_standby_subtitle
string settings_privacy
string settings_privacy_subtitle
string settings_protection_level
string settings_provider_category_controls_action
string settings_provider_category_controls_search
string settings_provider_category_controls_subtitle
string settings_provider_category_controls_title
string settings_provider_diagnostics_title
string settings_provider_live_onboarding_committing
string settings_provider_live_onboarding_failed
string settings_provider_live_onboarding_fetching
string settings_provider_live_onboarding_incomplete
string settings_provider_live_onboarding_recovering
string settings_provider_live_onboarding_staged
string settings_provider_live_onboarding_starting
string settings_provider_selector_hint
string settings_provider_warnings
string settings_providers
string settings_providers_subtitle
string settings_quality_cap_auto
string settings_recording_active_label
string settings_recording_bytes_label
string settings_recording_cancel
string settings_recording_cancel_failed
string settings_recording_cancelled
string settings_recording_choose_folder
string settings_recording_concurrency_failed
string settings_recording_concurrency_saved
string settings_recording_concurrency_title
string settings_recording_delete
string settings_recording_delete_failed
string settings_recording_deleted
string settings_recording_disable
string settings_recording_empty_subtitle
string settings_recording_empty_title
string settings_recording_enable
string settings_recording_failure_label
string settings_recording_item_count
string settings_recording_open_browser
string settings_recording_output_label
string settings_recording_padding_after
string settings_recording_padding_before
string settings_recording_padding_minutes
string settings_recording_padding_none
string settings_recording_padding_title
string settings_recording_pattern_failed
string settings_recording_pattern_hint
string settings_recording_pattern_saved
string settings_recording_pattern_summary
string settings_recording_pattern_title
string settings_recording_reconcile
string settings_recording_reconcile_complete
string settings_recording_reconcile_failed
string settings_recording_recurrence_daily
string settings_recording_recurrence_none
string settings_recording_recurrence_weekly
string settings_recording_retention_days
string settings_recording_retention_failed
string settings_recording_retention_keep_all
string settings_recording_retention_saved
string settings_recording_retention_title
string settings_recording_retry
string settings_recording_retry_count_label
string settings_recording_retry_failed
string settings_recording_retry_started
string settings_recording_schedule_disabled
string settings_recording_schedule_enabled
string settings_recording_schedule_toggle_failed
string settings_recording_scheduled_label
string settings_recording_skip
string settings_recording_skip_failed
string settings_recording_skipped
string settings_recording_source_label
string settings_recording_space_label
string settings_recording_speed_label
string settings_recording_status_cancelled
string settings_recording_status_completed
string settings_recording_status_failed
string settings_recording_status_recording
string settings_recording_status_scheduled
string settings_recording_stop
string settings_recording_stop_failed
string settings_recording_stopped
string settings_recording_storage_ready
string settings_recording_storage_title
string settings_recording_storage_unavailable
string settings_recording_storage_unknown
string settings_recording_storage_update_failed
string settings_recording_storage_updated
string settings_recording_subtitle
string settings_recording_time_window
string settings_recording_title
string settings_recording_use_app_storage
string settings_recording_use_usb_storage
string settings_recording_wifi_only
string settings_remote_action_add_to_split_screen
string settings_remote_action_hide_category
string settings_remote_action_last_channel
string settings_remote_action_next_channel
string settings_remote_action_none
string settings_remote_action_open_category_list
string settings_remote_action_open_channel_info
string settings_remote_action_open_channel_list
string settings_remote_action_open_guide
string settings_remote_action_open_player_controls
string settings_remote_action_pin_category
string settings_remote_action_play_channel
string settings_remote_action_previous_channel
string settings_remote_action_toggle_category_lock
string settings_remote_action_toggle_favorite
string settings_remote_button_blue
string settings_remote_button_green
string settings_remote_button_red
string settings_remote_button_yellow
string settings_remote_dialog_subtitle
string settings_remote_dialog_title
string settings_remote_profile_browse
string settings_remote_profile_global
string settings_remote_profile_playback
string settings_remote_selection_global_default
string settings_remote_selection_profile_default
string settings_remote_shortcuts_subtitle
string settings_remote_shortcuts_title
string settings_reset
string settings_restore_data
string settings_restore_subtitle
string settings_restore_usb_data
string settings_restore_usb_subtitle
string settings_retry_epg
string settings_retry_movies
string settings_retry_series
string settings_save
string settings_select_audio_language
string settings_select_decoder_mode
string settings_select_default_landing_screen
string settings_select_ethernet_quality_cap
string settings_select_guide_default_category
string settings_select_language
string settings_select_level
string settings_select_live_timeshift_depth
string settings_select_playback_speed
string settings_select_subtitle_background
string settings_select_subtitle_size
string settings_select_subtitle_text_color
string settings_select_time_format
string settings_select_wifi_quality_cap
string settings_set_pin
string settings_show_all_channels_category
string settings_show_all_channels_category_subtitle
string settings_show_live_source_switcher
string settings_show_live_source_switcher_subtitle
string settings_show_recent_channels_category
string settings_show_recent_channels_category_subtitle
string settings_speed_test_apply_ethernet
string settings_speed_test_apply_wifi
string settings_speed_test_complete
string settings_speed_test_estimate_complete
string settings_speed_test_ethernet_applied
string settings_speed_test_failed
string settings_speed_test_not_run
string settings_speed_test_recommendation
string settings_speed_test_run_action
string settings_speed_test_running_action
string settings_speed_test_summary_default
string settings_speed_test_summary_estimated
string settings_speed_test_summary_measured
string settings_speed_test_title
string settings_speed_test_transport_cellular
string settings_speed_test_transport_ethernet
string settings_speed_test_transport_other
string settings_speed_test_transport_unknown
string settings_speed_test_transport_wifi
string settings_speed_test_wifi_applied
string settings_status_active
string settings_status_disabled
string settings_status_error
string settings_status_expired
string settings_status_partial
string settings_status_unknown
string settings_subtitle_background
string settings_subtitle_background_black
string settings_subtitle_background_blue
string settings_subtitle_background_dim
string settings_subtitle_background_transparent
string settings_subtitle_color_cyan
string settings_subtitle_color_green
string settings_subtitle_color_white
string settings_subtitle_color_yellow
string settings_subtitle_size
string settings_subtitle_size_default
string settings_subtitle_size_extra_large
string settings_subtitle_size_large
string settings_subtitle_size_small
string settings_subtitle_text_color
string settings_surface_auto
string settings_surface_mode
string settings_surface_surface_view
string settings_surface_texture_view
string settings_sync_btn
string settings_sync_custom_required
string settings_sync_custom_subtitle
string settings_sync_custom_title
string settings_sync_dialog_subtitle
string settings_sync_dialog_title
string settings_sync_option_all
string settings_sync_option_custom
string settings_sync_option_epg
string settings_sync_option_fast
string settings_sync_option_movies
string settings_sync_option_rebuild_index
string settings_sync_option_series
string settings_sync_option_sync_now
string settings_sync_option_tv
string settings_sync_sections_failed
string settings_sync_sections_partial
string settings_sync_sections_success
string settings_syncing
string settings_syncing_btn
string settings_syncing_preparing
string settings_syncing_section
string settings_syncing_subtitle
string settings_syncing_title
string settings_system_default
string settings_time_format
string settings_time_format_12h
string settings_time_format_24h
string settings_time_format_system
string settings_timeout_apply
string settings_timeout_diagnostics_subtitle
string settings_timeout_live_overlays_subtitle
string settings_timeout_notices_subtitle
string settings_timeout_seconds_label
string settings_timeout_seconds_placeholder
string settings_timeout_validation
string settings_timeout_vod_controls_subtitle
string settings_timer_off
string settings_title
string settings_top_navigation
string settings_top_navigation_default_updated
string settings_top_navigation_dialog_subtitle
string settings_top_navigation_dialog_title
string settings_top_navigation_hidden
string settings_top_navigation_landing_note
string settings_top_navigation_move_down
string settings_top_navigation_move_up
string settings_top_navigation_required
string settings_top_navigation_visible
string settings_unhide_all_categories
string settings_unhide_category
string settings_update_auto_check
string settings_update_auto_download
string settings_update_available_message
string settings_update_check_action
string settings_update_check_now
string settings_update_checking
string settings_update_current_message
string settings_update_download
string settings_update_download_action
string settings_update_download_in_progress
string settings_update_download_started
string settings_update_download_unavailable
string settings_update_error
string settings_update_install_action
string settings_update_install_started
string settings_update_last_checked
string settings_update_latest_release
string settings_update_not_checked
string settings_update_release_notes
string settings_update_status
string settings_update_status_available
string settings_update_status_check_failed
string settings_update_status_current
string settings_update_status_downloading
string settings_update_status_ready_to_install
string settings_update_view_release
string settings_updates_subtitle
string settings_updates_title
string settings_vod_duplicate_handling_grouped
string settings_vod_duplicate_handling_grouped_desc
string settings_vod_duplicate_handling_mode
string settings_vod_duplicate_handling_mode_subtitle
string settings_vod_duplicate_handling_show_all
string settings_vod_duplicate_handling_show_all_desc
string settings_vod_duplicate_handling_smart
string settings_vod_duplicate_handling_smart_desc
string settings_vod_http_protocol_auto
string settings_vod_http_protocol_compatibility
string settings_vod_http_protocol_mode
string settings_vod_infinite_scroll
string settings_vod_infinite_scroll_off
string settings_vod_infinite_scroll_on
string settings_vod_variant_preference_balanced
string settings_vod_variant_preference_balanced_desc
string settings_vod_variant_preference_best_quality
string settings_vod_variant_preference_best_quality_desc
string settings_vod_variant_preference_force_latest
string settings_vod_variant_preference_force_latest_desc
string settings_vod_variant_preference_latest_best_quality
string settings_vod_variant_preference_latest_best_quality_desc
string settings_vod_variant_preference_manual_last_choice
string settings_vod_variant_preference_manual_last_choice_desc
string settings_vod_variant_preference_mode
string settings_vod_variant_preference_mode_subtitle
string settings_vod_variant_preference_most_reliable
string settings_vod_variant_preference_most_reliable_desc
string settings_vod_view_mode
string settings_vod_view_mode_classic
string settings_vod_view_mode_classic_desc
string settings_vod_view_mode_modern
string settings_vod_view_mode_modern_desc
string settings_vod_view_mode_subtitle
string settings_wifi_quality_cap
string settings_xtream_base64_compatibility
string settings_xtream_base64_compatibility_subtitle
string settings_xtream_text_classification
string settings_xtream_text_classification_subtitle
string settings_zap_auto_revert
string settings_zap_auto_revert_subtitle
string setup_add
string setup_add_desc
string setup_advanced_options_helper
string setup_advanced_options_hide
string setup_advanced_options_label
string setup_advanced_options_show
string setup_choose_file
string setup_connecting
string setup_discard_draft_body
string setup_discard_draft_cancel
string setup_discard_draft_confirm
string setup_discard_draft_title
string setup_edit_provider
string setup_epg_sync_mode_background_description
string setup_epg_sync_mode_background_title
string setup_epg_sync_mode_helper
string setup_epg_sync_mode_label
string setup_epg_sync_mode_skip_description
string setup_epg_sync_mode_skip_title
string setup_epg_sync_mode_upfront_description
string setup_epg_sync_mode_upfront_title
string setup_file_browse_hint
string setup_file_import_failed
string setup_file_import_storage_full
string setup_file_replace_hint
string setup_file_select_title
string setup_form_subtitle
string setup_hide_password
string setup_import_backup
string setup_import_from_drive
string setup_info_m3u_body
string setup_info_m3u_title
string setup_info_manage_body
string setup_info_manage_title
string setup_info_stalker_body
string setup_info_xtream_body
string setup_info_xtream_title
string setup_jellyfin_quick_connect
string setup_jellyfin_quick_connect_code
string setup_jellyfin_quick_connect_code_instructions
string setup_login
string setup_m3u
string setup_m3u_hint
string setup_m3u_vod_classification_helper
string setup_m3u_vod_classification_label
string setup_name
string setup_name_hint
string setup_name_placeholder
string setup_pass_hint
string setup_password
string setup_phone_pairing_body
string setup_phone_pairing_complete
string setup_phone_pairing_error
string setup_phone_pairing_idle
string setup_phone_pairing_qr_description
string setup_phone_pairing_ready
string setup_phone_pairing_receiving
string setup_phone_pairing_restart
string setup_phone_pairing_same_wifi
string setup_phone_pairing_start
string setup_phone_pairing_stop
string setup_phone_pairing_title
string setup_provider_title
string setup_save
string setup_server_hint
string setup_server_url
string setup_shell_eyebrow
string setup_shell_subtitle
string setup_show_password
string setup_source_type_label
string setup_stalker
string setup_stalker_epg_sync_mode_background_description
string setup_stalker_epg_sync_mode_helper
string setup_stalker_epg_sync_mode_skip_description
string setup_stalker_epg_sync_mode_upfront_description
string setup_tab_file
string setup_tab_jellyfin
string setup_tab_url
string setup_title_vopo
string setup_update_desc
string setup_user_hint
string setup_username
string setup_validating
string setup_xtream
string setup_xtream_live_sync_mode_auto_description
string setup_xtream_live_sync_mode_auto_title
string setup_xtream_live_sync_mode_category_description
string setup_xtream_live_sync_mode_category_title
string setup_xtream_live_sync_mode_helper
string setup_xtream_live_sync_mode_label
string setup_xtream_live_sync_mode_stream_all_description
string setup_xtream_live_sync_mode_stream_all_title
string split_count_format
string stream_url_clip_label
string stream_url_copied
string stream_url_copy
string stream_url_copy_failed
string sync_items_indexed_format
string sync_section_live
string sync_section_series
string sync_section_vod
string time_range_format
string tv_channel_continue_watching_description
string tv_channel_continue_watching_title
string tv_channel_fresh_series_description
string tv_channel_fresh_series_title
string tv_channel_recommended_movies_description
string tv_channel_recommended_movies_title
string tv_channel_top_movies_description
string tv_channel_top_movies_title
string tv_input_setup_error_body
string tv_input_setup_error_title
string tv_input_setup_idle_body
string tv_input_setup_idle_title
string tv_input_setup_no_provider_body
string tv_input_setup_no_provider_title
string tv_input_setup_open_setup
string tv_input_setup_retry_scan
string tv_input_setup_scanning_body
string tv_input_setup_scanning_title
string tv_input_setup_source_format
string tv_input_setup_success_body
string tv_input_setup_success_hint
string tv_input_setup_success_title
string tv_input_setup_try_scan_again
string vod_category_picker_empty
string vod_category_picker_search_placeholder
string vod_category_picker_subtitle
string vod_category_picker_title
string vod_classic_all
string vod_classic_categories_title
string vod_classic_category_search
string vod_classic_continue_watching
string vod_classic_empty_category
string vod_classic_recently_added
string vod_classic_results_count
string vod_external_ratings_heading
string vod_rating_imdb
string vod_rating_metacritic
string vod_rating_rotten_tomatoes
string vod_rating_tmdb
string vod_sync_needed_subtitle
string vod_sync_needed_title
string welcome_enter_app
string welcome_feature_library
string welcome_feature_live
string welcome_feature_player
string welcome_loading_subtitle
string welcome_loading_title
string welcome_manage_hint
string welcome_manage_providers
string welcome_setup_later
string welcome_setup_provider
string welcome_subtitle
string welcome_tagline
string welcome_version
style Theme.Vopo
style Theme.Vopo.CastChooser
xml file_paths
xml locales_config
xml network_security_config
xml searchable
xml tv_input_service
